ImageId,Label
6634,2
6635,5
6636,5
6637,6
6638,9
6639,8
6640,7
6641,3
6642,8
6643,5
6644,1
6645,3
6646,9
6647,1
6648,0
6649,4
6650,0
6651,6
6652,3
6653,3
6654,0
6655,0
6656,6
6657,3
6658,7
6659,1
6660,6
6661,1
6662,3
6663,6
6664,6
6665,8
6666,1
6667,5
6668,9
6669,8
6670,0
6671,5
6672,7
6673,1
6674,3
6675,9
6676,9
6677,6
6678,5
6679,3
6680,0
6681,0
6682,7
6683,1
6684,0
6685,3
6686,3
6687,0
6688,3
6689,8
6690,3
6691,1
6692,1
6693,0
6694,9
6695,0
6696,9
6697,3
6698,3
6699,0
6700,1
6701,7
6702,1
6703,1
6704,9
6705,9
6706,0
6707,3
6708,1
6709,7
6710,1
6711,3
6712,3
6713,6
6714,3
6715,6
6716,8
6717,3
6718,3
6719,1
6720,1
6721,9
6722,2
6723,9
6724,8
6725,2
6726,7
6727,2
6728,9
6729,8
6730,8
6731,3
6732,9
6733,8
6734,6
6735,8
6736,3
6737,2
6738,6
6739,9
6740,9
6741,1
6742,1
6743,3
6744,3
6745,9
6746,1
6747,7
6748,3
6749,0
6750,9
6751,1
6752,8
6753,9
6754,7
6755,3
6756,1
6757,3
6758,7
6759,9
6760,3
6761,3
6762,6
6763,7
6764,8
6765,0
6766,2
6767,1
6768,9
6769,6
6770,2
6771,3
6772,1
6773,8
6774,2
6775,9
6776,7
6777,9
6778,7
6779,3
6780,3
6781,2
6782,9
6783,2
6784,9
6785,6
6786,1
6787,9
6788,3
6789,7
6790,3
6791,6
6792,5
6793,5
6794,1
6795,6
6796,3
6797,6
6798,9
6799,1
6800,5
6801,6
6802,3
6803,2
6804,5
6805,9
6806,2
6807,6
6808,1
6809,6
6810,1
6811,0
6812,6
6813,9
6814,0
6815,1
6816,4
6817,1
6818,8
6819,1
6820,5
6821,0
6822,7
6823,6
6824,1
6825,0
6826,2
6827,1
6828,8
6829,3
6830,0
6831,6
6832,7
6833,0
6834,3
6835,2
6836,0
6837,1
6838,9
6839,8
6840,4
6841,9
6842,6
6843,1
6844,6
6845,3
6846,2
6847,0
6848,3
6849,9
6850,9
6851,8
6852,7
6853,5
6854,8
6855,0
6856,1
6857,0
6858,0
6859,0
6860,3
6861,6
6862,3
6863,3
6864,3
6865,1
6866,8
6867,8
6868,1
6869,9
6870,3
6871,5
6872,0
6873,0
6874,5
6875,3
6876,5
6877,3
6878,6
6879,8
6880,9
6881,3
6882,9
6883,9
6884,9
6885,9
6886,3
6887,2
6888,9
6889,7
6890,3
6891,7
6892,3
6893,7
6894,7
6895,7
6896,0
6897,6
6898,9
6899,5
6900,2
6901,3
6902,6
6903,6
6904,7
6905,3
6906,3
6907,1
6908,7
6909,1
6910,6
6911,9
6912,6
6913,3
6914,9
6915,3
6916,0
6917,0
6918,0
6919,6
6920,3
6921,3
6922,9
6923,5
6924,9
6925,9
6926,2
6927,1
6928,9
6929,7
6930,6
6931,5
6932,1
6933,9
6934,6
6935,7
6936,3
6937,7
6938,7
6939,2
6940,7
6941,6
6942,2
6943,1
6944,6
6945,6
6946,9
6947,3
6948,9
6949,7
6950,2
6951,0
6952,9
6953,3
6954,8
6955,9
6956,3
6957,1
6958,3
6959,2
6960,3
6961,8
6962,9
6963,4
6964,6
6965,1
6966,0
6967,9
6968,1
6969,9
6970,7
6971,9
6972,3
6973,9
6974,3
6975,8
6976,5
6977,7
6978,0
6979,1
6980,9
6981,1
6982,8
6983,1
6984,6
6985,6
6986,9
6987,6
6988,1
6989,1
6990,1
6991,5
6992,3
6993,7
6994,9
6995,0
6996,2
6997,0
6998,4
6999,1
7000,3
7001,8
7002,1
7003,7
7004,6
7005,5
7006,6
7007,3
7008,0
7009,2
7010,2
7011,1
7012,5
7013,7
7014,8
7015,0
7016,6
7017,9
7018,4
7019,9
7020,2
7021,3
7022,6
7023,6
7024,1
7025,7
7026,1
7027,2
7028,3
7029,9
7030,7
7031,5
7032,1
7033,7
7034,6
7035,2
7036,8
7037,5
7038,7
7039,3
7040,3
7041,9
7042,6
7043,3
7044,8
7045,9
7046,2
7047,9
7048,7
7049,9
7050,3
7051,9
7052,3
7053,9
7054,0
7055,6
7056,6
7057,0
7058,6
7059,8
7060,6
7061,3
7062,6
7063,9
7064,5
7065,1
7066,2
7067,6
7068,7
7069,0
7070,9
7071,9
7072,1
7073,9
7074,5
7075,3
7076,6
7077,5
7078,6
7079,3
7080,7
7081,0
7082,2
7083,6
7084,0
7085,2
7086,7
7087,0
7088,7
7089,6
7090,7
7091,2
7092,2
7093,3
7094,8
7095,0
7096,7
7097,3
7098,9
7099,6
7100,3
7101,0
7102,9
7103,7
7104,3
7105,3
7106,0
7107,3
7108,9
7109,0
7110,9
7111,6
7112,3
7113,1
7114,9
7115,1
7116,6
7117,2
7118,8
7119,8
7120,9
7121,9
7122,3
7123,3
7124,9
7125,9
7126,8
7127,2
7128,3
7129,8
7130,3
7131,3
7132,5
7133,3
7134,1
7135,1
7136,9
7137,0
7138,7
7139,9
7140,3
7141,7
7142,6
7143,1
7144,8
7145,2
7146,9
7147,1
7148,9
7149,3
7150,8
7151,0
7152,4
7153,8
7154,7
7155,7
7156,1
7157,6
7158,0
7159,7
7160,6
7161,7
7162,6
7163,7
7164,1
7165,5
7166,2
7167,9
7168,3
7169,9
7170,6
7171,6
7172,6
7173,2
7174,1
7175,6
7176,3
7177,7
7178,6
7179,5
7180,1
7181,0
7182,3
7183,1
7184,3
7185,7
7186,4
7187,6
7188,2
7189,3
7190,3
7191,2
7192,3
7193,9
7194,1
7195,3
7196,3
7197,8
7198,0
7199,1
7200,6
7201,5
7202,9
7203,7
7204,7
7205,0
7206,3
7207,2
7208,3
7209,6
7210,9
7211,3
7212,1
7213,3
7214,6
7215,1
7216,8
7217,3
7218,9
7219,1
7220,8
7221,7
7222,1
7223,9
7224,9
7225,3
7226,3
7227,7
7228,1
7229,6
7230,6
7231,7
7232,6
7233,3
7234,3
7235,1
7236,7
7237,1
7238,3
7239,7
7240,3
7241,1
7242,9
7243,7
7244,8
7245,3
7246,1
7247,5
7248,6
7249,1
7250,8
7251,9
7252,1
7253,7
7254,1
7255,1
7256,8
7257,3
7258,6
7259,4
7260,6
7261,2
7262,0
7263,6
7264,2
7265,3
7266,3
7267,9
7268,3
7269,3
7270,8
7271,8
7272,3
7273,9
7274,3
7275,6
7276,0
7277,1
7278,0
7279,7
7280,3
7281,1
7282,3
7283,3
7284,2
7285,2
7286,5
7287,8
7288,1
7289,7
7290,6
7291,0
7292,9
7293,2
7294,7
7295,7
7296,1
7297,0
7298,1
7299,1
7300,6
7301,1
7302,6
7303,6
7304,4
7305,6
7306,6
7307,0
7308,9
7309,2
7310,3
7311,3
7312,9
7313,1
7314,1
7315,3
7316,3
7317,0
7318,2
7319,3
7320,0
7321,3
7322,2
7323,6
7324,2
7325,1
7326,1
7327,8
7328,7
7329,8
7330,2
7331,3
7332,8
7333,7
7334,1
7335,6
7336,3
7337,5
7338,0
7339,3
7340,0
7341,6
7342,9
7343,2
7344,3
7345,3
7346,1
7347,7
7348,8
7349,7
7350,8
7351,9
7352,8
7353,8
7354,0
7355,2
7356,3
7357,6
7358,1
7359,3
7360,6
7361,3
7362,8
7363,7
7364,9
7365,2
7366,0
7367,3
7368,6
7369,9
7370,2
7371,3
7372,3
7373,9
7374,3
7375,7
7376,2
7377,3
7378,6
7379,9
7380,1
7381,9
7382,6
7383,4
7384,3
7385,6
7386,8
7387,0
7388,7
7389,3
7390,9
7391,9
7392,1
7393,0
7394,7
7395,1
7396,1
7397,9
7398,3
7399,5
7400,2
7401,2
7402,7
7403,9
7404,7
7405,9
7406,9
7407,0
7408,8
7409,8
7410,2
7411,1
7412,9
7413,7
7414,4
7415,3
7416,0
7417,7
7418,0
7419,3
7420,3
7421,8
7422,9
7423,3
7424,8
7425,3
7426,1
7427,9
7428,9
7429,1
7430,6
7431,6
7432,6
7433,6
7434,3
7435,7
7436,3
7437,8
7438,6
7439,6
7440,5
7441,1
7442,6
7443,9
7444,1
7445,1
7446,6
7447,3
7448,1
7449,3
7450,3
7451,3
7452,5
7453,3
7454,3
7455,1
7456,5
7457,3
7458,0
7459,3
7460,9
7461,3
7462,9
7463,3
7464,3
7465,1
7466,9
7467,9
7468,5
7469,8
7470,0
7471,3
7472,0
7473,0
7474,1
7475,6
7476,3
7477,6
7478,6
7479,0
7480,7
7481,1
7482,6
7483,8
7484,3
7485,9
7486,1
7487,6
7488,9
7489,9
7490,9
7491,2
7492,1
7493,3
7494,1
7495,3
7496,1
7497,0
7498,2
7499,5
7500,6
7501,3
7502,2
7503,4
7504,3
7505,9
7506,9
7507,7
7508,6
7509,8
7510,8
7511,6
7512,6
7513,3
7514,3
7515,8
7516,0
7517,1
7518,8
7519,2
7520,7
7521,5
7522,2
7523,6
7524,6
7525,0
7526,9
7527,1
7528,3
7529,7
7530,9
7531,8
7532,3
7533,6
7534,8
7535,6
7536,3
7537,1
7538,7
7539,3
7540,1
7541,7
7542,7
7543,6
7544,8
7545,7
7546,3
7547,3
7548,3
7549,1
7550,6
7551,1
7552,5
7553,3
7554,9
7555,3
7556,0
7557,3
7558,2
7559,0
7560,6
7561,2
7562,0
7563,8
7564,3
7565,3
7566,8
7567,3
7568,4
7569,7
7570,5
7571,6
7572,1
7573,3
7574,3
7575,6
7576,9
7577,7
7578,3
7579,1
7580,4
7581,3
7582,3
7583,6
7584,0
7585,1
7586,2
7587,6
7588,3
7589,9
7590,8
7591,1
7592,5
7593,8
7594,3
7595,6
7596,8
7597,7
7598,9
7599,1
7600,4
7601,9
7602,0
7603,2
7604,0
7605,9
7606,3
7607,3
7608,8
7609,6
7610,8
7611,9
7612,6
7613,6
7614,5
7615,1
7616,5
7617,7
7618,3
7619,5
7620,6
7621,1
7622,2
7623,3
7624,8
7625,6
7626,6
7627,8
7628,6
7629,1
7630,2
7631,7
7632,6
7633,3
7634,0
7635,9
7636,1
7637,6
7638,8
7639,0
7640,9
7641,6
7642,3
7643,5
7644,7
7645,6
7646,2
7647,6
7648,1
7649,3
7650,0
7651,2
7652,9
7653,3
7654,2
7655,3
7656,3
7657,2
7658,1
7659,1
7660,3
7661,6
7662,3
7663,9
7664,6
7665,6
7666,6
7667,2
7668,0
7669,0
7670,5
7671,3
7672,0
7673,7
7674,9
7675,1
7676,3
7677,1
7678,4
7679,3
7680,7
7681,3
7682,8
7683,0
7684,0
7685,0
7686,0
7687,6
7688,9
7689,7
7690,3
7691,6
7692,9
7693,3
7694,9
7695,4
7696,0
7697,7
7698,6
7699,8
7700,1
7701,6
7702,1
7703,5
7704,2
7705,8
7706,7
7707,8
7708,1
7709,3
7710,6
7711,1
7712,3
7713,3
7714,3
7715,0
7716,7
7717,1
7718,3
7719,3
7720,8
7721,5
7722,0
7723,3
7724,1
7725,3
7726,4
7727,3
7728,3
7729,9
7730,6
7731,6
7732,6
7733,1
7734,6
7735,7
7736,3
7737,7
7738,8
7739,6
7740,0
7741,3
7742,6
7743,6
7744,9
7745,5
7746,5
7747,2
7748,2
7749,6
7750,1
7751,5
7752,6
7753,9
7754,3
7755,2
7756,6
7757,6
7758,1
7759,3
7760,9
7761,3
7762,6
7763,6
7764,1
7765,1
7766,7
7767,3
7768,6
7769,3
7770,8
7771,1
7772,0
7773,2
7774,8
7775,1
7776,1
7777,9
7778,5
7779,1
7780,9
7781,6
7782,6
7783,7
7784,6
7785,7
7786,3
7787,6
7788,1
7789,1
7790,6
7791,9
7792,8
7793,1
7794,9
7795,3
7796,1
7797,9
7798,1
7799,1
7800,7
7801,9
7802,8
7803,3
7804,8
7805,6
7806,5
7807,6
7808,3
7809,3
7810,7
7811,6
7812,3
7813,1
7814,6
7815,6
7816,3
7817,0
7818,7
7819,6
7820,4
7821,6
7822,1
7823,1
7824,3
7825,1
7826,6
7827,1
7828,6
7829,9
7830,5
7831,7
7832,9
7833,5
7834,1
7835,3
7836,3
7837,9
7838,3
7839,0
7840,9
7841,9
7842,8
7843,3
7844,7
7845,1
7846,8
7847,3
7848,9
7849,3
7850,3
7851,8
7852,3
7853,8
7854,8
7855,1
7856,2
7857,8
7858,3
7859,2
7860,0
7861,8
7862,8
7863,6
7864,7
7865,0
7866,6
7867,7
7868,8
7869,9
7870,7
7871,0
7872,2
7873,9
7874,8
7875,8
7876,0
7877,0
7878,9
7879,2
7880,9
7881,0
7882,1
7883,9
7884,9
7885,7
7886,1
7887,7
7888,0
7889,7
7890,0
7891,7
7892,1
7893,2
7894,8
7895,1
7896,6
7897,0
7898,0
7899,7
7900,2
7901,9
7902,8
7903,1
7904,8
7905,8
7906,1
7907,2
7908,5
7909,3
7910,1
7911,0
7912,3
7913,8
7914,0
7915,3
7916,7
7917,0
7918,5
7919,1
7920,7
7921,7
7922,6
7923,5
7924,3
7925,2
7926,5
7927,2
7928,2
7929,7
7930,2
7931,7
7932,5
7933,6
7934,9
7935,0
7936,2
7937,4
7938,0
7939,1
7940,8
7941,9
7942,6
7943,9
7944,3
7945,8
7946,6
7947,3
7948,6
7949,6
7950,0
7951,1
7952,7
7953,9
7954,6
7955,6
7956,3
7957,3
7958,1
7959,6
7960,3
7961,2
7962,3
7963,7
7964,0
7965,1
7966,9
7967,9
7968,8
7969,9
7970,6
7971,8
7972,7
7973,3
7974,7
7975,0
7976,9
7977,4
7978,3
7979,3
7980,3
7981,0
7982,1
7983,6
7984,9
7985,7
7986,1
7987,0
7988,1
7989,3
7990,3
7991,1
7992,6
7993,0
7994,1
7995,1
7996,2
7997,3
7998,3
7999,2
8000,0
8001,6
8002,9
8003,6
8004,1
8005,3
8006,3
8007,9
8008,8
8009,6
8010,6
8011,1
8012,1
8013,1
8014,6
8015,2
8016,8
8017,3
8018,1
8019,9
8020,3
8021,7
8022,1
8023,8
8024,3
8025,3
8026,3
8027,3
8028,9
8029,5
8030,9
8031,3
8032,2
8033,3
8034,5
8035,9
8036,8
8037,3
8038,3
8039,1
8040,6
8041,6
8042,9
8043,1
8044,7
8045,9
8046,1
8047,6
8048,7
8049,1
8050,3
8051,3
8052,9
8053,5
8054,6
8055,0
8056,3
8057,5
8058,1
8059,9
8060,3
8061,1
8062,3
8063,0
8064,1
8065,1
8066,7
8067,3
8068,7
8069,1
8070,3
8071,3
8072,0
8073,9
8074,9
8075,0
8076,1
8077,8
8078,6
8079,9
8080,5
8081,1
8082,9
8083,3
8084,0
8085,7
8086,3
8087,3
8088,9
8089,8
8090,6
8091,7
8092,2
8093,5
8094,3
8095,8
8096,0
8097,1
8098,9
8099,1
8100,3
8101,6
8102,6
8103,5
8104,1
8105,9
8106,3
8107,0
8108,8
8109,8
8110,9
8111,7
8112,1
8113,3
8114,0
8115,3
8116,7
8117,6
8118,0
8119,4
8120,9
8121,3
8122,6
8123,3
8124,8
8125,3
8126,1
8127,3
8128,3
8129,3
8130,7
8131,3
8132,0
8133,3
8134,5
8135,4
8136,6
8137,3
8138,5
8139,9
8140,6
8141,6
8142,0
8143,2
8144,0
8145,1
8146,3
8147,8
8148,5
8149,0
8150,3
8151,8
8152,3
8153,0
8154,1
8155,1
8156,3
8157,3
8158,6
8159,1
8160,1
8161,0
8162,7
8163,3
8164,3
8165,2
8166,9
8167,2
8168,1
8169,7
8170,1
8171,8
8172,6
8173,7
8174,7
8175,6
8176,3
8177,8
8178,9
8179,1
8180,7
8181,5
8182,8
8183,3
8184,3
8185,4
8186,8
8187,9
8188,6
8189,6
8190,1
8191,7
8192,5
8193,3
8194,1
8195,3
8196,2
8197,2
8198,7
8199,0
8200,6
8201,1
8202,7
8203,1
8204,3
8205,3
8206,3
8207,3
8208,9
8209,3
8210,6
8211,1
8212,2
8213,6
8214,8
8215,1
8216,9
8217,3
8218,6
8219,7
8220,9
8221,0
8222,7
8223,3
8224,9
8225,9
8226,1
8227,6
8228,2
8229,6
8230,7
8231,8
8232,7
8233,9
8234,7
8235,2
8236,4
8237,6
8238,9
8239,6
8240,1
8241,1
8242,9
8243,9
8244,6
8245,8
8246,6
8247,2
8248,9
8249,8
8250,5
8251,2
8252,3
8253,0
8254,6
8255,0
8256,7
8257,3
8258,3
8259,2
8260,1
8261,6
8262,5
8263,2
8264,3
8265,3
8266,3
8267,0
8268,0
8269,1
8270,6
8271,3
8272,0
8273,3
8274,3
8275,0
8276,3
8277,3
8278,1
8279,2
8280,6
8281,3
8282,3
8283,3
8284,0
8285,7
8286,3
8287,3
8288,3
8289,9
8290,6
8291,5
8292,9
8293,3
8294,1
8295,8
8296,0
8297,8
8298,3
8299,1
8300,6
8301,3
8302,1
8303,7
8304,7
8305,7
8306,1
8307,2
8308,1
8309,1
8310,0
8311,3
8312,9
8313,9
8314,1
8315,9
8316,5
8317,1
8318,9
8319,8
8320,3
8321,3
8322,8
8323,3
8324,7
8325,3
8326,2
8327,8
8328,9
8329,8
8330,7
8331,5
8332,6
8333,7
8334,6
8335,2
8336,8
8337,2
8338,8
8339,1
8340,3
8341,9
8342,3
8343,1
8344,2
8345,3
8346,9
8347,3
8348,1
8349,9
8350,2
8351,8
8352,9
8353,6
8354,7
8355,8
8356,6
8357,9
8358,8
8359,6
8360,1
8361,1
8362,3
8363,0
8364,3
8365,1
8366,3
8367,1
8368,3
8369,0
8370,8
8371,3
8372,2
8373,1
8374,3
8375,3
8376,1
8377,6
8378,1
8379,1
8380,0
8381,5
8382,9
8383,2
8384,0
8385,0
8386,6
8387,0
8388,2
8389,1
8390,7
8391,3
8392,3
8393,3
8394,6
8395,6
8396,3
8397,2
8398,3
8399,9
8400,3
8401,5
8402,6
8403,3
8404,0
8405,3
8406,1
8407,6
8408,2
8409,9
8410,4
8411,6
8412,0
8413,3
8414,1
8415,8
8416,6
8417,3
8418,9
8419,3
8420,0
8421,2
8422,9
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,3
8435,5
8436,2
8437,0
8438,2
8439,3
8440,9
8441,8
8442,8
8443,8
8444,9
8445,6
8446,4
8447,9
8448,8
8449,0
8450,3
8451,8
8452,3
8453,6
8454,7
8455,9
8456,7
8457,9
8458,8
8459,9
8460,8
8461,3
8462,0
8463,7
8464,3
8465,7
8466,0
8467,2
8468,9
8469,2
8470,6
8471,3
8472,2
8473,7
8474,5
8475,1
8476,0
8477,3
8478,3
8479,9
8480,0
8481,6
8482,7
8483,7
8484,0
8485,3
8486,6
8487,4
8488,1
8489,3
8490,6
8491,6
8492,8
8493,1
8494,2
8495,8
8496,3
8497,3
8498,3
8499,9
8500,7
8501,1
8502,3
8503,9
8504,6
8505,9
8506,2
8507,3
8508,1
8509,4
8510,3
8511,7
8512,8
8513,9
8514,4
8515,3
8516,4
8517,1
8518,7
8519,8
8520,2
8521,6
8522,3
8523,1
8524,5
8525,9
8526,3
8527,7
8528,0
8529,1
8530,3
8531,3
8532,9
8533,0
8534,2
8535,1
8536,9
8537,1
8538,6
8539,8
8540,6
8541,1
8542,9
8543,3
8544,1
8545,6
8546,9
8547,1
8548,8
8549,0
8550,3
8551,1
8552,6
8553,9
8554,6
8555,6
8556,5
8557,1
8558,1
8559,7
8560,7
8561,6
8562,2
8563,7
8564,3
8565,0
8566,6
8567,0
8568,6
8569,3
8570,8
8571,6
8572,3
8573,2
8574,1
8575,3
8576,6
8577,6
8578,3
8579,2
8580,0
8581,3
8582,9
8583,1
8584,3
8585,9
8586,0
8587,2
8588,0
8589,5
8590,9
8591,9
8592,6
8593,6
8594,3
8595,2
8596,1
8597,7
8598,7
8599,2
8600,7
8601,9
8602,1
8603,3
8604,9
8605,1
8606,5
8607,0
8608,9
8609,9
8610,1
8611,6
8612,0
8613,3
8614,9
8615,6
8616,7
8617,9
8618,8
8619,3
8620,5
8621,1
8622,5
8623,6
8624,1
8625,9
8626,1
8627,7
8628,3
8629,7
8630,9
8631,6
8632,6
8633,1
8634,7
8635,7
8636,0
8637,0
8638,4
8639,4
8640,6
8641,3
8642,1
8643,7
8644,3
8645,6
8646,3
8647,7
8648,6
8649,1
8650,2
8651,3
8652,8
8653,1
8654,3
8655,2
8656,2
8657,6
8658,0
8659,9
8660,9
8661,2
8662,3
8663,1
8664,8
8665,1
8666,6
8667,3
8668,6
8669,1
8670,2
8671,3
8672,1
8673,9
8674,5
8675,3
8676,6
8677,8
8678,1
8679,1
8680,9
8681,3
8682,3
8683,6
8684,7
8685,7
8686,3
8687,6
8688,2
8689,8
8690,3
8691,7
8692,2
8693,9
8694,0
8695,9
8696,1
8697,8
8698,1
8699,3
8700,9
8701,4
8702,1
8703,9
8704,3
8705,6
8706,1
8707,7
8708,3
8709,3
8710,3
8711,3
8712,6
8713,3
8714,0
8715,0
8716,1
8717,8
8718,3
8719,6
8720,6
8721,1
8722,9
8723,9
8724,0
8725,1
8726,0
8727,2
8728,0
8729,6
8730,7
8731,7
8732,3
8733,3
8734,1
8735,8
8736,9
8737,7
8738,6
8739,9
8740,6
8741,3
8742,6
8743,0
8744,6
8745,5
8746,6
8747,8
8748,3
8749,9
8750,1
8751,6
8752,0
8753,6
8754,8
8755,7
8756,1
8757,8
8758,6
8759,8
8760,1
8761,3
8762,3
8763,3
8764,2
8765,3
8766,3
8767,6
8768,8
8769,3
8770,7
8771,6
8772,8
8773,6
8774,0
8775,9
8776,1
8777,3
8778,7
8779,5
8780,3
8781,1
8782,3
8783,3
8784,1
8785,4
8786,3
8787,1
8788,9
8789,3
8790,3
8791,1
8792,3
8793,6
8794,9
8795,6
8796,9
8797,0
8798,3
8799,9
8800,0
8801,7
8802,9
8803,3
8804,0
8805,0
8806,9
8807,3
8808,3
8809,3
8810,9
8811,3
8812,6
8813,2
8814,7
8815,7
8816,7
8817,3
8818,7
8819,9
8820,1
8821,2
8822,3
8823,6
8824,2
8825,1
8826,8
8827,1
8828,0
8829,3
8830,6
8831,9
8832,9
8833,5
8834,0
8835,3
8836,0
8837,1
8838,1
8839,6
8840,8
8841,3
8842,9
8843,5
8844,0
8845,6
8846,6
8847,9
8848,1
8849,3
8850,7
8851,6
8852,5
8853,3
8854,0
8855,3
8856,6
8857,9
8858,0
8859,7
8860,8
8861,1
8862,7
8863,1
8864,3
8865,3
8866,2
8867,3
8868,9
8869,7
8870,3
8871,3
8872,1
8873,2
8874,2
8875,0
8876,9
8877,3
8878,1
8879,3
8880,1
8881,8
8882,6
8883,6
8884,2
8885,7
8886,3
8887,9
8888,9
8889,4
8890,2
8891,6
8892,1
8893,1
8894,1
8895,7
8896,5
8897,3
8898,3
8899,3
8900,0
8901,9
8902,7
8903,1
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,3
8913,6
8914,6
8915,5
8916,3
8917,3
8918,9
8919,7
8920,0
8921,3
8922,5
8923,7
8924,8
8925,7
8926,8
8927,7
8928,9
8929,3
8930,7
8931,1
8932,6
8933,3
8934,9
8935,7
8936,5
8937,3
8938,0
8939,5
8940,9
8941,3
8942,2
8943,7
8944,7
8945,6
8946,9
8947,5
8948,8
8949,9
8950,2
8951,9
8952,7
8953,3
8954,1
8955,3
8956,8
8957,9
8958,6
8959,4
8960,3
8961,0
8962,2
8963,6
8964,3
8965,2
8966,3
8967,9
8968,1
8969,6
8970,1
8971,2
8972,2
8973,1
8974,3
8975,1
8976,2
8977,9
8978,6
8979,4
8980,3
8981,3
8982,5
8983,5
8984,1
8985,0
8986,1
8987,1
8988,9
8989,1
8990,9
8991,2
8992,6
8993,9
8994,3
8995,3
8996,3
8997,3
8998,5
8999,8
9000,9
9001,3
9002,3
9003,8
9004,9
9005,7
9006,3
9007,3
9008,6
9009,8
9010,9
9011,8
9012,3
9013,7
9014,0
9015,5
9016,3
9017,1
9018,0
9019,1
9020,1
9021,4
9022,2
9023,1
9024,9
9025,7
9026,2
9027,9
9028,3
9029,1
9030,6
9031,3
9032,8
9033,0
9034,8
9035,3
9036,1
9037,3
9038,9
9039,9
9040,2
9041,3
9042,0
9043,8
9044,4
9045,0
9046,9
9047,9
9048,6
9049,0
9050,7
9051,5
9052,2
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,3
9060,0
9061,3
9062,3
9063,6
9064,3
9065,9
9066,8
9067,4
9068,8
9069,0
9070,7
9071,9
9072,8
9073,6
9074,9
9075,8
9076,3
9077,0
9078,9
9079,6
9080,7
9081,8
9082,3
9083,3
9084,8
9085,1
9086,2
9087,7
9088,8
9089,7
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,8
9097,7
9098,1
9099,9
9100,1
9101,5
9102,3
9103,0
9104,9
9105,9
9106,3
9107,8
9108,3
9109,6
9110,5
9111,9
9112,3
9113,0
9114,5
9115,3
9116,0
9117,6
9118,1
9119,6
9120,7
9121,9
9122,2
9123,4
9124,3
9125,9
9126,3
9127,1
9128,9
9129,1
9130,8
9131,7
9132,2
9133,5
9134,2
9135,6
9136,7
9137,9
9138,7
9139,6
9140,7
9141,6
9142,3
9143,9
9144,3
9145,9
9146,9
9147,2
9148,2
9149,7
9150,6
9151,9
9152,2
9153,3
9154,0
9155,6
9156,3
9157,3
9158,3
9159,8
9160,7
9161,6
9162,2
9163,2
9164,4
9165,9
9166,0
9167,3
9168,3
9169,1
9170,8
9171,3
9172,9
9173,9
9174,7
9175,1
9176,6
9177,3
9178,6
9179,7
9180,8
9181,1
9182,6
9183,6
9184,1
9185,6
9186,9
9187,6
9188,1
9189,3
9190,0
9191,3
9192,7
9193,8
9194,7
9195,1
9196,1
9197,9
9198,8
9199,8
9200,3
9201,7
9202,6
9203,7
9204,3
9205,0
9206,8
9207,6
9208,1
9209,6
9210,9
9211,1
9212,9
9213,6
9214,3
9215,3
9216,4
9217,0
9218,9
9219,9
9220,9
9221,9
9222,3
9223,2
9224,3
9225,3
9226,2
9227,3
9228,3
9229,7
9230,6
9231,2
9232,6
9233,3
9234,3
9235,0
9236,5
9237,5
9238,1
9239,3
9240,6
9241,3
9242,3
9243,9
9244,3
9245,5
9246,1
9247,3
9248,8
9249,0
9250,9
9251,2
9252,3
9253,6
9254,3
9255,3
9256,4
9257,3
9258,1
9259,2
9260,7
9261,5
9262,3
9263,6
9264,0
9265,0
9266,8
9267,8
9268,2
9269,0
9270,3
9271,7
9272,7
9273,2
9274,8
9275,3
9276,8
9277,3
9278,2
9279,0
9280,9
9281,3
9282,7
9283,2
9284,0
9285,1
9286,6
9287,3
9288,9
9289,2
9290,2
9291,9
9292,1
9293,4
9294,9
9295,2
9296,9
9297,1
9298,1
9299,9
9300,6
9301,3
9302,7
9303,9
9304,7
9305,8
9306,6
9307,7
9308,7
9309,9
9310,6
9311,7
9312,9
9313,6
9314,7
9315,1
9316,1
9317,6
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,3
9327,6
9328,1
9329,3
9330,8
9331,1
9332,6
9333,9
9334,3
9335,3
9336,9
9337,5
9338,7
9339,3
9340,9
9341,6
9342,3
9343,0
9344,3
9345,2
9346,2
9347,9
9348,3
9349,0
9350,6
9351,7
9352,7
9353,0
9354,4
9355,7
9356,3
9357,5
9358,8
9359,7
9360,4
9361,0
9362,7
9363,6
9364,2
9365,3
9366,2
9367,9
9368,3
9369,6
9370,0
9371,4
9372,4
9373,2
9374,8
9375,0
9376,9
9377,9
9378,6
9379,1
9380,6
9381,8
9382,6
9383,3
9384,1
9385,3
9386,8
9387,0
9388,7
9389,6
9390,4
9391,9
9392,0
9393,0
9394,1
9395,1
9396,1
9397,0
9398,3
9399,3
9400,2
9401,0
9402,9
9403,3
9404,3
9405,6
9406,2
9407,0
9408,5
9409,9
9410,3
9411,9
9412,9
9413,1
9414,3
9415,1
9416,9
9417,1
9418,6
9419,2
9420,2
9421,1
9422,5
9423,9
9424,6
9425,0
9426,9
9427,2
9428,1
9429,3
9430,3
9431,3
